struct  _OakSave__Character
{
  ProtobufCMessage base;
  uint32_t save_game_id;
  int64_t last_save_timestamp;
  uint32_t time_played_seconds;
  OakSave__PlayerClassSaveGameData *player_class_data;
  size_t n_resource_pools;
  OakSave__ResourcePoolSavegameData **resource_pools;
  size_t n_saved_regions;
  OakSave__RegionSaveGameData **saved_regions;
  int32_t experience_points;
  size_t n_game_stats_data;
  OakSave__GameStatSaveGameData **game_stats_data;
  size_t n_inventory_category_list;
  OakSave__InventoryCategorySaveData **inventory_category_list;
  size_t n_inventory_items;
  OakSave__OakInventoryItemSaveGameData **inventory_items;
  size_t n_equipped_inventory_list;
  OakSave__EquippedInventorySaveGameData **equipped_inventory_list;
  size_t n_active_weapon_list;
  int32_t *active_weapon_list;
  OakSave__OakPlayerAbilitySaveGameData *ability_data;
  int32_t last_play_through_index;
  int32_t playthroughs_completed;
  protobuf_c_boolean show_new_playthrough_notification;
  size_t n_mission_playthroughs_data;
  OakSave__MissionPlaythroughSaveGameData **mission_playthroughs_data;
  size_t n_active_travel_stations;
  char **active_travel_stations;
  OakSave__DiscoverySaveData *discovery_data;
  char *last_active_travel_station;
  size_t n_vehicles_unlocked_data;
  OakSave__VehicleUnlockedSaveGameData **vehicles_unlocked_data;
  size_t n_vehicle_parts_unlocked;
  char **vehicle_parts_unlocked;
  size_t n_vehicle_loadouts;
  OakSave__OakCARMenuVehicleConfigSaveData **vehicle_loadouts;
  int32_t vehicle_last_loadout_index;
  size_t n_challenge_data;
  OakSave__ChallengeSaveGameData **challenge_data;
  size_t n_sdu_list;
  OakSave__OakSDUSaveGameData **sdu_list;
  size_t n_selected_customizations;
  char **selected_customizations;
  size_t n_equipped_emote_customizations;
  int32_t *equipped_emote_customizations;
  size_t n_selected_color_customizations;
  OakSave__CustomPlayerColorSaveGameData **selected_color_customizations;
  OakSave__GuardianRankSaveGameData *guardian_rank;
  OakSave__CrewQuartersSaveData *crew_quarters_room;
  OakSave__CrewQuartersGunRackSaveData *crew_quarters_gun_rack;
  size_t n_unlocked_echo_logs;
  OakSave__EchoLogSaveGameData **unlocked_echo_logs;
  protobuf_c_boolean has_played_special_echo_log_insert_already;
  size_t n_nickname_mappings;
  OakSave__Character__NicknameMappingsEntry **nickname_mappings;
  OakSave__MapIDData *last_traveled_map_id;
  OakSave__ChallengeCategoryProgressSaveData *challenge_category_completion_pcts;
  OakSave__OakPlayerCharacterSlotSaveGameData *character_slot_save_game_data;
  OakSave__UITrackingSaveGameData *ui_tracking_save_game_data;
  char *preferred_character_name;
  int32_t name_character_limit;
  uint32_t preferred_group_mode;
  OakSave__TimeOfDaySaveGameData *time_of_day_save_game_data;
  size_t n_level_persistence_data;
  OakSave__LevelPersistenceLevelSaveGameData **level_persistence_data;
  uint32_t accumulated_level_persistence_reset_timer_seconds;
  uint32_t mayhem_level;
  OakSave__GbxZoneMapFODSaveGameData *gbx_zone_map_fod_save_game_data;
  size_t n_active_or_blacklisted_travel_stations;
  OakSave__ActiveFastTravelSaveData **active_or_blacklisted_travel_stations;
  size_t n_last_active_travel_station_for_playthrough;
  char **last_active_travel_station_for_playthrough;
  size_t n_game_state_save_data_for_playthrough;
  OakSave__GameStateSaveData **game_state_save_data_for_playthrough;
  size_t n_registered_downloadable_entitlements;
  OakSave__RegisteredDownloadableEntitlements **registered_downloadable_entitlements;
  size_t n_active_travel_stations_for_playthrough;
  OakSave__PlaythroughActiveFastTravelSaveData **active_travel_stations_for_playthrough;
  char *save_game_guid;
  OakSave__GuardianRankCharacterSaveGameData *guardian_rank_character_data;
  protobuf_c_boolean optional_objective_reward_fixup_applied;
  protobuf_c_boolean vehicle_part_rewards_fixup_applied;
  uint32_t last_active_league;
  uint32_t last_active_league_instance;
  size_t n_active_league_instance_for_event;
  OakSave__Character__ActiveLeagueInstanceForEventEntry **active_league_instance_for_event;
};
